cj,gg,name,price,price2,xq
西南药业股份有限公司,规格：0.25g*50粒,阿莫西林胶囊,￥3.6,,2021-11
广东粤威制药有限公司,规格：7cm*10cm*8片,消炎镇痛膏,￥4,,2022-06
广西金页制药有限公司,规格：7g*10袋,小儿七星茶颗粒,￥4,,2021-12
扬州一洋制药有限公司,规格：15ml:1.5g*12袋,铝镁加混悬液（安达）,￥23,,2023-02
重庆科瑞制药(集团)有限公司委托重庆科瑞东和制药有限责任公司,规格：10g*20袋（可立袋）,金钱草颗粒,￥14.7,,2021-11
华中药业股份有限公司,规格：0.2g*10片,阿苯达唑片,￥4.5,,2022-03
亚宝药业太原制药有限公司,规格：30片,盐酸二甲双胍缓释片,￥6.8,,2022-01
四川依科制药有限公司（四川蜀中制药有限公司）,规格：25mg*100片,双氯芬酸钠肠溶片,￥1.2,,2021-09
广东新峰药业股份有限公司,规格：100片,骨刺平片,￥3.2,,2023-01
珠海润都制药股份有限公司,规格：0.3g*28粒,布洛芬缓释胶囊,￥6.4,,2021-11
国药集团三益药业（芜湖）有限公司,规格：20ml,复方醋酸氟轻松酊(皮炎宁酊),￥9.1,,2021-11
亚宝药业集团股份有限公司,规格：20mg*50片,尼莫地平片,￥3,,2022-10
亚宝药业集团股份有限公司,规格：100片,复方罗布麻片I,￥6.66,,2021-10
海南制药厂有限公司制药一厂,规格：10mg*30片,多潘立酮片,￥4,,2022-12
南昌弘益药业有限公司,规格：2.5mg*14片,苯磺酸左氨氯地平片,￥4.2,,2022-01
中山市恒生药业有限公司,规格：0.3g*24片,消炎止咳片,￥1.3,,2021-11
四川旭阳药业有限责任公司,规格：12片*2板,清火栀麦片,￥0.9,,2022-07
江西正信堂生物科技有限公司,规格：30ml,婴儿紫草油,￥4,,2022-03
西安利君制药有限责任公司,规格：0.125g*24片,琥乙红霉素片(利君沙片),￥7.58,,2021-02
四川鑫达康药业有限公司,规格：9g*9袋,肤痒颗粒,￥5.2,,2021-12
浙江亚太药业股份有限公司,规格：0.1g*24片,阿昔洛韦片,￥1.8,,2021-11
江苏福邦药业有限公司,规格：0.1g*12粒,盐酸左氧氟沙星胶囊,￥1.4,,2021-08
四川制药制剂有限公司,规格：0.1g*12片,乙酰螺旋霉素片(薄膜衣),￥1.45,,2023-01
广州花城药业有限公司（原广州市花城制药厂）,规格：0.24g*100片,猴耳环消炎片（薄膜衣片）,￥10,,2021-04
山西华元医药生物技术有限公司,规格：0.5g*30片,盐酸二甲双胍缓释片,￥5.5,,2023-01
长春迪瑞制药有限公司,规格：12片,复方氨酚烷胺片,￥1.4,,2022-12
四川科伦药业股份有限公司（原四川珍珠制药有限公司）,规格：0.3g*24粒,胆舒软胶囊,￥4.8,,2021-09
焦作福瑞堂制药有限公司,规格：0.5g*30粒,脑络通胶囊,￥7.68,,2022-03
湖南千金湘江药业股份有限公司,规格：10mg*32片,马来酸依那普利片,￥12.1,,2021-12
国药集团工业有限公司,规格：2.5mg*15片*2板,吲达帕胺片,￥3.5,,2023-01
广西泰诺制药有限公司（原石药控股集团广西泰诺制药有限公司）,规格：0.42g*100片,野木瓜片,￥5.3,,2022-02
杨凌生物医药科技股份有限公司,规格：4g*10袋,肾石通颗粒（无糖型）,￥6.2,,2021-11
福元药业有限公司,规格：20g,复方醋酸地塞米松乳膏,￥1.75,,2021-05
浙江永宁药业股份有限公司,规格：5mg*7片,盐酸左西替利嗪片,￥2.1,,2021-12
广州诺金制药有限公司,规格：0.5g*30片,湿毒清片,￥8.15,,2022-04
山东司邦得制药有限公司,规格：0.5g*30片,盐酸二甲双胍缓释片,￥5.78,,2022-05
莱阳市江波制药有限责任公司,规格：5mg*10片*2板,非洛地平缓释片,￥8.8,,2021-11
四川依科制药有限公司,规格：10粒*200板(200板/提),氨咖黄敏胶囊(速效感冒胶囊),￥0.55,,2021-09
湖南方盛制药股份有限公司,规格：50mg*24片,血塞通分散片,￥10.8,,2022-02
华中药业股份有限公司,规格：0.1g*100片,维生素C片,￥1,,2021-05
拜耳医药保健有限公司,规格：0.1g*30片,阿司匹林肠溶片(拜阿司匹灵),￥14.5,,2022-09
广东和平药业有限公司,规格：60片,重感灵片,￥2.9,,2021-11
浙江医药股份有限公司新昌制药厂,规格：50mg*30片,米格列醇片,￥29,,2022-03
通化百信药业有限公司,规格：0.25g*130片（薄膜衣片）,补金片,￥17.5,,2022-12
佑华制药（乐山）有限公司,规格：5mg*100片,维生素B2片,￥2.5,,2021-10
山东凤凰制药股份有限公司,规格：5mg*30片,苯磺酸氨氯地平片,￥5.6,,2021-09
北京华素制药股份有限公司,规格：1.5mg*15片,西地碘含片(华素片),￥6.9,,2021-10
太极集团浙江东方制药有限公司,规格：360丸,六味地黄丸（浓缩丸）,￥9.6,,2023-10
四川依科制药有限公司（原四川蜀中制药有限公司）,规格：10g*20袋,玄麦甘桔颗粒,￥5.2,,2021-12
阿斯利康制药有限公司,规格：47.5mg*7片,琥珀酸美托洛尔缓释片（倍他乐克）,￥14.3,,2022-03
福元药业有限公司,规格：10g(1%),红霉素软膏,￥1.28,,2025-01
贵州圣济堂制药有限公司,规格：2mg*12片,格列美脲片(圣平),￥9.5,,2022-11
四川科伦药业股份有限公司,规格：0.2g*24片,阿昔洛韦片,￥3.8,,2021-02
江苏汉晨药业有限公司,规格：40ml,盐酸丙卡特罗口服溶液,￥7.3,,2021-06
昆明中药厂有限公司,规格：10g*10袋,参苓健脾胃颗粒,￥9.8,,2022-08
国药集团汕头金石制药有限公司,规格：0.5g*30粒,阿莫西林胶囊,￥6.5,,2022-02
国药集团容生制药有限公司,规格：4mg*100片,马来酸氯苯那敏片,￥2.9,,2022-06
广州花城药业有限公司（原广州市花城制药厂）,规格：0.22g*100片/瓶,感冒清片,￥5.6,,2021-05
山东博士伦福瑞达制药有限公司,规格：10ml,萘敏维滴眼液(润洁)红,￥12.5,,2022-02
山西康宝生物制品股份有限公司,规格：5mg*10片,非洛地平缓释片,￥9.7,,2022-11
云南白药集团无锡药业有限公司,规格：20片(轻巧护翼型),云南白药创可贴,￥3.1,,2022-10
四川科伦药业股份有限公司,规格：100ml;0.2g：0.9g(塑瓶),盐酸左氧氟沙星氯化钠注射液,￥1.28,,2021-10
上海雷允上药业有限公司,规格：10粒*6支,六神丸(人工麝香),￥11.9,,2024-05
四川同人泰药业股份有限公司,规格：12g*9袋,感冒清热颗粒,￥2.8,,2022-10
山西云鹏制药有限公司,规格：100片,复方氢氧化铝片,￥5.1,,2022-09
四川利君精华生物科技有限公司,规格：100ml(带喷）,75%酒精消毒液,￥4.7,,2022-02
山东鑫齐药业有限公司,规格：5mg*14片,苯磺酸氨氯地平片,￥3.6,,2021-11
山东科伦药业有限公司委托四川科伦药业股份有限公司生产,规格：250ml：12.5g（塑5%）,葡萄糖注射液,￥0.9,,2021-11
重庆希尔安药业有限公司,规格：0.45g*12片*3板,血府逐瘀片,￥12.5,,2022-07
四川依科制药有限公司,规格：0.5g*1000片,对乙酰氨基酚片,￥35.5,,2022-02
广西维威制药有限公司,规格：0.3g*100片,陈香露白露片,￥3.9,,2021-10
广东恒健制药有限公司,规格：10ml,开塞露(含甘油),￥0.35,,2022-12
重庆科瑞制药（集团）有限公司,规格：0.25g*50粒,阿莫西林胶囊,￥3.78,,2022-11
太极集团重庆桐君阁药厂有限公司,规格：6g*5袋,麻仁丸,￥4.6,,2022-12
海南葫芦娃药业集团股份有限公司,规格：0.3g*24粒,肠炎宁胶囊,￥7.2,,2021-09
江西水滴药业有限公司,规格：20g,狼毒霜,￥2.8,,2021-09
浙江鼎泰药业股份有限公司,规格：7g,复方酮康唑软膏,￥2.1,,2022-02
河南福森药业有限公司,规格：36片,三黄片,￥2.6,,2021-12
广州白云山医药集团股份有限公司白云山何济公制药厂,规格：100包,阿咖酚散,￥10,,2021-03
四川彩虹制药有限公司,规格：10ml*10支(胶瓶),藿香正气水,￥1,,2022-03
四川同人泰药业股份有限公司,规格：20g*10袋,辛芩颗粒,￥8.3,,2022-09
安徽东盛友邦制药有限公司,规格：10ml*6支,抗病毒口服液,￥4.6,,2022-01
广州白云山天心制药股份有限公司,规格：4mg*14片,坎地沙坦酯片（悉君宁）,￥6.6,,2021-10
西安博爱制药有限责任公司,规格：2.6g*32片,咽炎含片,￥5,,2022-01
成都青山利康药业有限公司,规格：5ml：15mg：5mg,妥布霉素地塞米松滴眼液,￥5.5,,2021-12
广东同德药业有限公司,规格：40g,利多卡因氯己定气雾剂,￥10.8,,2021-02
成都恒瑞制药有限公司,规格：10mg*6片,盐酸西替利嗪片(比特力),￥2.5,,2021-11
成都市卫生材料厂,规格：6cm*6cm*8层*2片/小袋,医用脱脂纱布垫,￥0.25,,2022-01
丹东宏业制药有限公司,规格：24粒,头孢氨苄甲氧苄啶胶囊,￥3.2,,2021-11
西南药业股份有限公司,规格：10片,复方对乙酰氨基酚片(Ⅱ),￥6,,2024-03
北京福元医药股份有限公司（原北京万生药业有限责任公司）,规格：50mg:12.5mg*7片,氯沙坦钾氢氯噻嗪片,￥13,,2022-02
长春大政药业科技有限公司,规格：0.25g*24粒,通便灵胶囊,￥2.7,,2021-10
河南百年康鑫药业有限公司,规格：0.6g*24片,热淋清片,￥4.5,,2022-02
成都通德药业有限公司,规格：0.25g*6片,阿奇霉素分散片,￥1.95,,2021-12
黑龙江葵花药业股份有限公司,规格：0.4g*24粒,胃康灵胶囊,￥14.8,,2022-09
吉林省吴太感康药业有限公司,规格：12片,复方氨酚烷胺片,￥8.8,,2022-08
成都第一制药有限公司（原成都第一药业有限公司）,规格：0.1g*100片,维生素C片,￥1.2,,2021-08
